itstId,itstNm,mapCtptIntLat,mapCtptIntLot
10,난곡우체국앞,374777135,1269153603
1007,우리은행암사,375547454,1271364893
101,수서역,374873221,1271017420
1014,선사사거리,375547665,1271291998
1015,대한볼링협회,375311298,1271375030
1016,강동아트센터,375517116,1271563351
1017,명일여고앞,375491714,1271493232
1029,풍납사거리,375280110,1271191417
1030,방이2동주민센터,375145952,1271148971
1031,개롱근린공원,374932805,1271296167
1037,아시아선수촌정문,375097733,1270788142
1038,광평교,374896637,1271091864
1040,신림교입구,374824117,1269298743
1041,관악소방서,374739563,1269530389
1042,롯데백화점관악,374898846,1269253618
1047,은천로입구,374863436,1269350321
1049,당곡초교입구,374884320,1269301134
1057,삼성아파트삼거리,375433189,1271023666
1058,올림픽대교북단,375411583,1270958430
1059,구의사거리,375450815,1270853010
1062,광산사거리,376431820,1270223348
1063,번동사거리,376354763,1270338317
1066,우리은행중화,376053721,1270787309
1068,신내차량기지,376129609,1271013286
1069,동일로지하차도,375950098,1270803091
107,래미안파크팰리스,374971179,1271325641
1070,석관지구대앞,376110042,1270626167
1071,광운대입구,376169501,1270564180
1073,서울과학기술대입구,376289119,1270713419
1074,노원자동차검사소,376379678,1270724311
1075,중계경남아파트,376435364,1270648555
1077,중계역,376455616,1270638932
108,수협은행압구정,375236400,1270283351
1082,리치다이아몬드호텔,376478640,1270157962
1086,수유시장앞,376306573,1270244510
1088,강월초교입구,375170546,1268394136
1089,노해근린공원,376491922,1270695663
109,서초삼성스위트아파트,374953066,1270250233
1091,내발산초교앞,375508022,1268363575
1092,강서소방서,375580260,1268609272
1102,온수삼거리,374931506,1268374117
1103,동부제강입구,374916277,1268326653
1104,목동야구장,375288390,1268803406
1108,역말사거리,376058605,1269153867
1109,서울혁신파크,376088220,1269313876
111,현대빌딩본관,375773531,1269881574
1112,은천치안센터,374830837,1269437765
1114,청룡초교,374757545,1269527111
1117,관악구청,374787077,1269523160
1123,대치삼성아파트앞,374982423,1270588972
1125,도구로입구,374788254,1269896875
1126,오륜주유소,375094109,1271406962
1129,광진교북단삼거리,375468186,1271058991
1132,신월마이홈아파트,375225465,1268479725
1133,양화교밑,375471526,1268804472
1134,신서중,375154598,1268549984
1137,서울시설공단남단,375717896,1270379466
1141,목동중학교앞,375197869,1268724966
1142,광영여고,375392483,1268241611
1147,강서구청,375515969,1268494681
1148,등촌동,375579696,1268445957
1149,신월초교입구,375405044,1268362387
1156,양강중,375240653,1268509060
1157,열병합발전소앞,375392572,1268856340
1159,광남중고교입구,375392679,1270983676
1165,먹골역,376122201,1270774212
1167,우리은행태릉역지점,376155455,1270763599
1168,길음역,376042801,1270251618
1172,공릉역,376256089,1270730069
1173,노원구청,376536533,1270576018
1174,창원초교,376517571,1270415856
1175,귀뚜라미연구소,375618654,1268271627
1178,메이필드호텔,375491460,1268164821
1179,우장산역,375479585,1268363561
1181,불암지구대,376522204,1270775849
1183,서초푸르지오써밋,375017678,1270219365
1184,신계초교,376299598,1270540575
1188,녹번초교,376035290,1269254019
1190,방화사거리,375734357,1268114452
1192,거리공원오거리,374974890,1268931062
1194,수동물병원,374985483,1268859459
1195,계남공원,375099471,1268581124
1197,신도고교,376304785,1269192546
1198,한국환경산업기술원,376095274,1269329975
1199,영보빌딩은평,376164644,1269188239
1201,대림부동산,374842028,1269397976
1202,병천순대,374832510,1269422263
1203,진광공업사,374823876,1269507765
1204,유수지삼거리,375269440,1271216188
1207,서이지구대,374925273,1270282361
1210,동방사우나,375217478,1268464293
1211,대한도시가스,374983006,1270761548
1213,장지IC하향,374697198,1271246679
1217,역촌시장,376124172,1269153304
1219,홍대역2번출구,375567035,1269236053
1221,언북중학교,375200047,1270345078
1222,망우금호아파트,376003969,1271095853
1223,삼부그린체육센터,376071913,1271009568
1224,망우역,375981879,1270928062
1225,코스트코상봉,375977124,1270907475
1226,상봉지하차도,375970829,1270880897
1228,상봉역,375963673,1270855416
1229,서울중랑우체국,375958166,1270834891
123,석촌빌딩,375035548,1271086870
1230,우리은행중랑교지점,375936973,1270750493
1231,유수지주차장,375811365,1270833663
124,반포래미안아이파크정문,375013203,1270119728
1240,근화제약앞,374995128,1271173909
1246,중계주공3단지,376567244,1270747857
1248,대조불광시장,376090052,1269271324
125,아크로비스타아케이드,374993896,1270124120
1250,신월사거리,375358786,1268283063
1251,목동812동,375192253,1268682198
1258,신월1지구대입구,375318001,1268311065
1259,공항빗물펌프장,375564198,1268163959
126,종합운동장,375118557,1270783248
1260,대창빌딩,375549340,1268164716
1262,강서구의회앞,375465793,1268627797
1264,대륭포스트타워,374858373,1268963407
1267,장석시장,376151403,1270584078
1268,국민은행중화동지점,375981770,1270801726
1269,면목한신아파트,375859784,1270766987
127,백광골프랜드,375047906,1268707855
1274,한국컨벤션웨딩,374972768,1268552870
1275,양정중,375358388,1268878170
1277,낙성대역앞,374773101,1269632255
1282,동양미래대학교,374995878,1268675150
1283,제일제당앞,374997530,1268746312
1284,신도림대우푸르지오,375094222,1268888701
1286,외발산사거리,375518562,1268165775
1289,성수SKV1센터,375469035,1270666623
129,화곡고가밑,375277660,1268489599
1294,여의도공원,375242539,1269216726
1296,여의도광장,375269682,1269259912
130,목동사거리,375324079,1268637392
1300,신트리공원앞,375136696,1268558703
1301,신사동주민센터앞,374848622,1269139674
1303,구로소방서,374980986,1268650692
1307,신도림SK뷰,375077251,1268864342
131,홍익병원,375298520,1268639811
1311,대림우성아파트,374943499,1269108883
1312,강남웨딩문화원,374867716,1269046821
1313,사육신공원,375127235,1269507550
1315,화랑대사거리,376215202,1270871954
1316,기아대교앞,374387578,1269031489
1317,경남교수아파트,374965942,1269142821
132,목동7단지,375277056,1268641695
1324,기상청입구,374971956,1269175609
1327,태릉시장,375995615,1270799044
1328,인덕대학입구,376287176,1270566911
1329,체육과학연구원,376353835,1271058072
133,목동역,375261313,1268643300
134,남부법원.검찰청,375224820,1268654334
1344,방학신동아아파트,376617744,1270275704
1347,번3동주민센터,376265503,1270474889
1365,방화초교,375678008,1268076330
1366,목동119안전센터,375428240,1268839612
1369,둔촌사거리,375214436,1271338209
1370,에이스하이엔드,374814399,1268924436
1371,디지털1단지,374845783,1268953766
1375,서초롯데캐슬아파트,375008325,1270223736
1376,서초보금자리삼거리,374574587,1270150520
1382,상일IC,375469781,1271735795
1383,안암교,375770521,1270281770
1385,화랑대역,376204416,1270844659
139,영등포구청앞,375259881,1268966682
1392,806전투경찰대,376192813,1269055659
1395,은혜산부인과,376078640,1269247807
1396,양광교회,376084925,1269286966
1400,중화역,376015902,1270794582
1409,능동로분수광장,375431087,1270721262
141,남정초교,375367558,1269640169
1411,발산역,375585656,1268382311
1412,궁동터널입구,375070753,1268382113
1414,동대문소방서,375638221,1270661796
1417,신정배수펌프장,375255313,1268778681
1419,온수역입구,374902191,1268258778
142,한진해운빌딩앞,375240898,1269255236
1420,삼성교,374708937,1269414370
1424,교보타워사거리,375045212,1270244863
1426,산골고개,375976128,1269386090
1429,정은스카이빌,375223505,1268502162
143,공항천주교회,375550885,1268123755
1437,KBS스포츠월드,375568376,1268497898
1445,동문빌딩,375212623,1268687223
1446,AT센터,374686115,1270398477
1449,월드빌아파트,375867060,1269123647
1452,난향초교입구,374629883,1269189999
1453,보성운수종점,374641841,1269191902
146,탑성마을,374587999,1270560009
1460,개나리아파트정문,374993609,1270471824
1462,코오롱글로벌빌딩앞,375581730,1270770269
1463,종로노인복지관앞,375756133,1270050093
1466,탄천교,374942083,1271037845
1467,가리봉사거리,374817961,1268866962
147,창4동주민센터,376523990,1270511283
1473,흰돌교회,375884215,1270799976
1474,봉화환승주차장,376163978,1270934141
1476,중랑소방서,376156533,1270950985
1479,정릉천주교회,376078185,1270040433
148,국회의사당,375288059,1269165964
1480,양천향교역,375684552,1268413132
1481,공진중학교,375644029,1268488601
1483,개봉1동사거리,375015980,1268465594
1486,등촌역,375514435,1268640003
149,국회도서관,375303325,1269190971
1491,종암사거리,376034197,1270321738
1496,사러가시장앞,375058486,1269110174
1498,은천삼거리,374856388,1269561764
1499,삼성129동앞,375067948,1270957856
150,서울디자인지원센터,375729392,1270075758
1500,잠실119안전센터,375070194,1270941344
1506,종묘입구,375726051,1269915319
151,이화사거리,375761684,1270022106
1510,심미아파트,375250441,1268562118
1517,상일동역사거리,375571909,1271713299
1524,가리봉치안센터,374787286,1268936444
1525,목동13.14단지,375140373,1268697183
1526,강서면허시험장,375485973,1268199932
1527,용마초교,375561132,1270819710
1529,서남충전소,375727576,1268288415
1531,서빙고역,375202893,1269906666
1536,부암동주민센터,375928510,1269640581
1537,정동,375683276,1269691612
154,꿈의숲동문주차장입구,376211894,1270456578
1541,길동시장,375346296,1271363714
1544,가마산지하차도,374920032,1268821241
1546,등서초교입구,375526799,1268532880
155,송정동공영주차장,375501570,1270685383
1552,이수역,374853994,1269821635
1554,대조초교,376132538,1269176130
1558,국민망우삼거리,375991975,1270973412
1559,망우지구대,375986384,1270950574
156,혜화동로터리,375855368,1270011974
1560,면목아이파크102동,375813116,1270813421
1562,구로삼각공원,375015829,1268915010
1567,응암1동경향렉스빌,376010644,1269251255
157,세운상가,375705684,1269950438
1571,관악현대아파트,374908408,1269564421
1574,동대문역,375720141,1270122574
1575,능산사거리,376083890,1271009941
158,청계6가,375699421,1270096899
1590,동양종합금융증권,374939478,1271215000
1596,월계건강관리센터,376314925,1270610488
1598,은행사거리,376506655,1270767348
160,삼성힐스테이트2단지앞,375124330,1270511972
1602,대일고교,375393159,1268637239
1603,거리공원,375008895,1268901853
1607,당곡사거리,374893893,1269279060
1608,신성교,374709465,1269377066
1609,구로한일카센터,374804830,1268912405
161,세곡동주민센터앞,374692409,1271079628
1611,탑골공원,375716041,1269876359
1612,군악대,375018685,1269797866
1615,테라팰리스건대4차,375449741,1270730011
1616,난곡119안전센터,374758076,1269163204
1619,서울역사박물관,375698431,1269713258
1620,국일관,375703027,1269897302
1623,센스빌오피스텔,375494806,1270561047
1625,이수교차로,374997565,1269850200
1627,영림중,374969637,1268921010
1637,일영유리,376086715,1269995954
1648,한전성서지점,376057415,1269341247
1649,대성주유소,376038580,1269349109
165,신목동역,375441406,1268831132
1650,가양주유소앞,375661718,1268455307
1654,동부제일병원,376004723,1271082698
1656,수락산역남측,376760556,1270552833
1657,응봉교,375473648,1270365249
1658,상원삼거리,375508627,1270521265
1659,당산중,375320085,1269057568
166,농협태릉지점,376182600,1270773038
1661,노일초교,376739710,1270554039
1662,가좌역,375691157,1269152728
167,압구정현대아파트77동앞,375302933,1270277142
1670,화양사거리,375483276,1270674707
1671,화양시장,375480190,1270704906
1672,어린이대공원역,375472691,1270741779
1673,건대입구삼거리,375463846,1270762885
1674,구의시장,375446658,1270906412
1675,구의수원지,375438644,1270929565
1676,광장자이아파트,375426764,1270942985
1677,해동카도크,375436728,1270590234
1678,건대입구역,375399365,1270705980
1679,건대후문,375387924,1270743779
1680,자양삼거리,375380546,1270770990
1681,자양초교,375376590,1270789587
1682,자양사거리,375365645,1270835634
1685,광장현대8단지,375420210,1270985017
1691,잠실대교북단사거리,375324684,1270853888
1692,치과의사회관앞,375487476,1270583016
1694,성수1차대우아파트,375455673,1270659301
1695,세종대,375490112,1270752935
1697,광진구청,375383368,1270833564
1698,자양아파트,375334610,1270847768
170,공무원아파트,375575715,1271567067
1704,배명사거리,375024655,1270969526
1709,상계교,376617107,1270524475
1713,강일동입구,375622027,1271704096
1714,몽촌토성역,375174913,1271127403
1716,성수사거리,375421368,1270639789
172,태릉입구역,376176423,1270756441
1722,성수2가,375403070,1270629367
173,영동전화국,375050323,1270416266
1730,삼성관음아파트,375526424,1268700037
1734,대원주유소,374864473,1268564398
1736,수락초교,376836818,1270554300
1737,용산역앞,375264431,1269652719
1738,홍파복지원,376806881,1270554436
1741,온수골사거리,376612274,1270587312
1742,도봉면허시험장,376579539,1270595619
1743,상계2.6단지,376514390,1270613584
1744,중계근린공원,376411226,1270659296
1745,노원구민의정당,376387392,1270669985
1746,하계역,376359610,1270682131
1747,농협공릉지점,376222447,1270741230
1748,화랑삼거리,376238000,1270907754
1749,태릉사격장,376279059,1270961903
175,역삼금호어울림,374926506,1270340999
1750,태릉골프장,376301302,1270980719
1751,태릉선수촌,376335966,1271033313
1754,삼육대,376379898,1271076806
176,우리은행역삼,374935164,1270403703
1760,이화아파트,374905816,1268929092
1778,당현2교,376507926,1270684718
179,길동생태공원,375402838,1271532805
1792,방학역앞,376697209,1270436376
1793,강동성심병원,375352957,1271343085
1795,길동사거리,375339461,1271385557
1796,하계5.6단지,376346551,1270661125
1797,마들역,376645430,1270578264
1798,대진여고,376461978,1270662975
1807,삼성해청아파트,375176783,1270437584
1808,장지역,374793554,1271258284
1812,신설동역,375755809,1270232274
1813,광화문,375755726,1269768503
1814,종로6가,375711036,1270067086
1815,경복궁,375758543,1269794201
1816,종로4가,375707425,1269977692
1817,종로구청입구,375702029,1269793148
1818,종로백화점약국,375710408,1270037626
1819,종로1가,375702264,1269829758
1820,종로2가,375702056,1269876851
1821,세종대로사거리,375701758,1269770290
1822,통인교차로,375794539,1269713498
1823,신교동,375838447,1269703958
1826,안국역,375768589,1269861801
1827,통인시장,375814610,1269708642
1828,하림각,375978194,1269626128
1829,자하문터널북단,375951809,1269636525
1830,재향군인회,375733612,1269975784
1831,혜화역,375829472,1270017630
1832,무악재역,375819776,1269505189
1835,광교,375690373,1269827797
1836,합청,375794179,1269738268
1838,구기동정류장,376070339,1269587855
1839,종로5가,375710013,1270019255
1843,낙원상가,375735455,1269876807
1846,구기터널,376084681,1269567144
1847,신영소방서,376058314,1269606180
185,인권빌딩,375342458,1268635971
1850,청계2가,375682795,1269876861
1851,창경궁,375790415,1269966823
1854,조계사,375739436,1269829375
1855,팔판동,375810688,1269802530
1857,정부서울청사,375757580,1269743313
186,용두119안전센터앞,375780826,1270317389
1861,우리은행효자,375781183,1269718623
1863,종로3가,375704205,1269921386
1864,청계4가,375690316,1269979233
1865,동묘앞역,375730228,1270156343
1866,성균관대입구,375830166,1269987504
1867,국립과학관,375814946,1269970056
1869,둔촌아파트입구삼거리,375236777,1271346825
1871,LG전자,374815134,1269504182
1873,낙성대입구,374785270,1269598853
1876,중계종합사회복지관,376572335,1270768473
1877,중계주공4.5단지,376545558,1270781698
1882,강서운전면허시험장입구,375493647,1268195630
1885,코끼리약국,375081781,1270879169
189,관악우성아파트,374864113,1269568561
1893,강서한강자이타워,375656407,1268465729
1899,한강대교북단,375224199,1269617766
1900,중계9단지,376411938,1270763343
1904,목동월드파크빌,375408714,1268637453
1909,성가복지병원,376063813,1270311781
1911,동일로주유소,375679478,1270785921
1912,신내데시앙정문,376108300,1271011727
1914,워커힐아파트,375480903,1271070931
1915,둔촌고교입구,375352166,1271453212
1917,은일로즈힐아파트,375163123,1268369575
1918,신화중학교,375395017,1268309036
1921,삼일빌딩앞,375627074,1270003211
1922,홍은풍림아파트,375951590,1269402854
1923,홍제역,375880055,1269451089
1924,무악재한화아파트,375827395,1269501417
1926,안산초교,375805804,1269517861
1928,서울역광장,375540576,1269729844
1929,서울역R,375570508,1269726242
1943,시민교회,375545041,1270863109
1946,청계광장,375694153,1269771986
1954,군자역,375571793,1270794927
1957,어린이회관앞,375456142,1270785874
1958,고척중,375006441,1268636020
196,세이브마트,374739725,1269176019
1962,북부도로교통사업소앞,376340616,1270376232
1963,대명신협,375786574,1270403900
1966,인덕대학,376289518,1270549892
197,난우지구대,374797112,1269149363
1971,평안섬유공업사,375891509,1270589138
1972,배봉초교,375786639,1270684224
1977,동서울케이블TV앞,375428285,1270618607
1978,해성자동차공업사앞,375432538,1270604213
198,신도림역,375102262,1268903682
1980,잠실새내역,375116331,1270855385
1981,잠실3사거리,375118955,1270925284
1988,그랜드마트,375596618,1268386338
1989,성내천공원앞,375251481,1271254038
199,신도림주민센터,375057642,1268836059
1990,팬코,375607703,1268389868
1991,등촌1-10단지,375632190,1268397947
1992,대륭드림타운,375665502,1268408441
1999,원남동사거리,375759134,1269973494
200,구로역,375030259,1268798092
20001,이촌역앞(연등),375229798,1269721030
20005,석관중(연등),376059691,1270665962
20009,구로경찰서(연등),374943412,1268870739
20010,난곡우체국앞(연등),374778807,1269165270
20026,삼성동센트럴아이파크(연등),375162776,1270516058
2003,석촌호,375065529,1270973009
20030,강남세무서(연등)1,375184194,1270480101
20034,논현지구대(연등),375127762,1270268085
20035,전기공제회관(연등),375142990,1270201207
20038,영동고(연등)1,375216641,1270396415
20039,청담천주교회(연등),375215056,1270487973
20041,우리은행청담(연등),375222637,1270558112
20042,영동대교남단(연등),375248517,1270527188
20045,학동(연등)1,375235020,1270416064
20046,도산공원(연등),375221282,1270357303
20047,삼화콘덴서(연등),375209338,1270319535
20049,신사역(연등),375157695,1270184618
20054,청담초교(연등),375266046,1270454089
20056,광림교회(연등),375261150,1270263586
20057,현대고(연등),375234339,1270210383
20058,한남대교남단(연등)1,375223813,1270190757
20062,서울메트로뒤(연등),374780399,1269881719
20063,시스폴사거리(연등),374870134,1269892559
20064,한양타운(연등),375257800,1270399912
20068,백제고분(연등),375084921,1271154762
20070,방이사거리(연등),375092497,1271140938
20073,대명초교입구(연등),375474110,1271560700
20077,롯데백화점도곡(연등),374973799,1270562029
20082,쟁골마을(연등),374832246,1271044788
20086,헌인릉입구(연등),374600530,1270800020
20089,세곡동사거리(연등)1,374648491,1271099606
2009,서울도시가스,375052457,1269445611
20093,자곡사거리(연등),374752383,1271052906
20097,대왕중교(연등),374840400,1270891665
20098,태화복지관앞(연등),374848326,1270927019
201,중앙유통단지,375011484,1268772342
2010,강서도로사업소,375727294,1268299747
20101,수서역(연등)1,374884240,1271003019
20109,서초삼성스위트아파트(연등),374940062,1270256325
20130,목동사거리(연등),375327016,1268660821
20133,목동역(연등)1,375262938,1268635009
20134,남부법원.검찰청(연등),375244125,1268648346
20142,한진해운빌딩앞(연등),375247338,1269248656
20146,탑성마을(연등),374597547,1270543256
20148,국회의사당(연등),375291901,1269172550
2015,대명전자삼거리,374823424,1268934820
20158,청계6가(연등),375696390,1270097319
20160,삼성힐스테이트2단지앞(연등),375119827,1270496803
2017,유광사여성병원,375432532,1268388708
202,고척교,374988847,1268717925
20203,구로시장(연등)1,374873000,1268850638
20206,오류동삼거리(연등),374943355,1268400244
20239,노원롯데백화점(연등),376545850,1270619480
2028,이태원소방파출소,375346034,1269955875
203,구로시장,374883771,1268846197
20303,원터공원(연등)1,375546930,1271501920
2031,청계한신휴플러스,375718504,1270444346
2032,신답역,375698863,1270486833
2034,장지공영차고지앞,374801368,1271387579
20366,당고개주유소(연등),376695469,1270805588
20379,IBK기업은행대림동지점(연등),374970461,1268989915
2038,동대문중,375733575,1270522250
20386,망원역(연등),375568793,1269093970
20388,고려대역(연등),375896848,1270364650
2039,생태공원삼거리,375261462,1271223600
20392,종암2치안센터(연등),375990550,1270344679
20393,보훈병원입구(연등),375341124,1271426528
2040,청량리119안전센터,375871036,1270526473
20403,동성공업사(연등),376101463,1270324361
20406,삼양입구사거리(연등)1,376166410,1270298460
20408,도봉세무서(연등),376189823,1270290591
20409,방송대북부별관(연등),376207067,1270284102
2041,플라워스토리,375144374,1271427856
20410,미아역(연등),376271499,1270258590
20414,수유사거리(연등),376335531,1270234134
20416,대한병원(연등),376362876,1270230723
2042,가양3.5단지,375628915,1268517449
20423,수유3동우체국(연등),376421930,1270301450
2043,등촌아이파크아파트,375439455,1268621637
20433,창동변전소(연등),376585525,1270405611
20434,동부센트레빌아파트앞(연등),376628564,1270392505
20438,방학홈플러스(연등),376659281,1270429938
20445,도봉한신아파트(연등),376827755,1270458530
2045,방아삼거리,375236865,1271464939
20450,박미삼거리(연등)1,374472840,1269034026
20451,상월곡역(연등)1,376074855,1270505732
20452,석관2동삼성래미안(연등),376085327,1270525861
20454,장위사거리(연등),376138007,1270623226
20456,월릉교(연등),376155273,1270688440
20457,태릉가스충전소(연등),376180765,1270726290
20458,명보사거리(연등),375627579,1269930872
20463,돈암1동주민센터(연등)1,376022374,1270250188
20470,불광역(연등),376121223,1269285246
20472,연신내로데오(연등),376184018,1269201780
20477,역촌사거리(연등),376075679,1269217924
